[14:18:34]	INFO    | Creating GLFW Window
[14:18:37]	INFO    | Creating ResourcesManager
[14:18:37]	SUCCESS | FreeType -> loaded font : "Resource/Fonts/abnes.ttf"
[14:18:38]	SUCCESS | FreeType -> loaded font : "Resource/Fonts/arial.ttf"
[14:18:38]	SUCCESS | Loaded texture "Assets/none.png"
[14:18:38]	INFO    | + Loading Shaders "Resource/Shader/Text.shad"
[14:18:38]	SUCCESS | Vertex Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Fragment Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Shader program ->	Successfully linked
[14:18:38]	        |
[14:18:38]	        |------------------------------------------------------------------------
[14:18:38]	        |
[14:18:38]	INFO    | + Loading Shaders "Resource/Shader/PostProcess.shad"
[14:18:38]	SUCCESS | Vertex Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Fragment Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Shader program ->	Successfully linked
[14:18:38]	        |
[14:18:38]	        |------------------------------------------------------------------------
[14:18:38]	        |
[14:18:38]	INFO    | + Loading Shaders "Resource/Shader/GaussianBlur.shad"
[14:18:38]	SUCCESS | Vertex Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Fragment Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Shader program ->	Successfully linked
[14:18:38]	        |
[14:18:38]	        |------------------------------------------------------------------------
[14:18:38]	        |
[14:18:38]	SUCCESS | Opened file "Assets/defaultCubeMap.cubemap"
[14:18:38]	INFO    | + Loading Shaders "Resource/Shader/CubeMap.shad"
[14:18:38]	SUCCESS | Vertex Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Fragment Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Shader program ->	Successfully linked
[14:18:38]	        |
[14:18:38]	        |------------------------------------------------------------------------
[14:18:38]	        |
[14:18:38]	INFO    | + Loading Shaders "Resource/Shader/Sprite.shad"
[14:18:38]	SUCCESS | Vertex Shader ->	Successfully compiled
