[11:32:31]	INFO    | Creating GLFW Window
[11:32:33]	INFO    | Creating ResourcesManager
[11:32:33]	SUCCESS | FreeType -> loaded font : "Resource/Fonts/abnes.ttf"
[11:32:33]	SUCCESS | FreeType -> loaded font : "Resource/Fonts/arial.ttf"
[11:32:33]	SUCCESS | Loaded texture "Assets/none.png"
[11:32:33]	INFO    | + Loading Shaders "Resource/Shader/Text.shad"
[11:32:33]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:32:33]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:32:33]	SUCCESS | Shader program ->	Successfully linked
[11:32:33]	        |
[11:32:33]	        |------------------------------------------------------------------------
[11:32:33]	        |
[11:32:33]	INFO    | + Loading Shaders "Resource/Shader/PostProcess.shad"
[11:32:33]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:32:33]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:32:33]	SUCCESS | Shader program ->	Successfully linked
[11:32:33]	        |
[11:32:33]	        |------------------------------------------------------------------------
[11:32:33]	        |
[11:32:33]	INFO    | + Loading Shaders "Resource/Shader/GaussianBlur.shad"
[11:32:33]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:32:33]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:32:33]	SUCCESS | Shader program ->	Successfully linked
[11:32:33]	        |
[11:32:33]	        |------------------------------------------------------------------------
[11:32:33]	        |
[11:32:33]	SUCCESS | Opened file "Assets/defaultCubeMap.cubemap"
[11:32:34]	INFO    | + Loading Shaders "Resource/Shader/CubeMap.shad"
[11:32:34]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:32:34]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:32:34]	SUCCESS | Shader program ->	Successfully linked
[11:32:34]	        |
[11:32:34]	        |------------------------------------------------------------------------
[11:32:34]	        |
[11:32:34]	INFO    | + Loading Shaders "Resource/Shader/Sprite.shad"
[11:32:34]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:32:34]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:32:34]	SUCCESS | Shader program ->	Successfully linked
[11:32:34]	        |
[11:32:34]	        |------------------------------------------------------------------------
[11:32:34]	        |
[11:32:34]	SUCCESS | Loaded texture "Assets/Loading.png"
[11:32:34]	INFO    | + Loading Game Object "Button_01"
[11:32:34]	INFO    | +	 Adding transform data to new gameObject
[11:32:34]	INFO    | +	 Adding Sprite to new gameObject
[11:32:34]	SUCCESS | Loaded texture "Assets/ButtonPlay.png"
[11:32:34]	INFO    | +	 Adding button script to new gameObject
[11:32:34]	INFO    | +	 Adding box collider 2D to new gameObject
[11:32:34]	        |
[11:32:34]	        |------------------------------------------------------------------------
[11:32:34]	        |
[11:32:34]	INFO    | + Loading Game Object "Button_02"
[11:32:34]	INFO    | +	 Adding transform data to new gameObject
[11:32:34]	INFO    | +	 Adding Sprite to new gameObject
[11:32:35]	SUCCESS | Loaded texture "Assets/ButtonEdit.png"
[11:32:35]	INFO    | +	 Adding button script to new gameObject
[11:32:35]	INFO    | +	 Adding box collider 2D to new gameObject
[11:32:35]	        |
[11:32:35]	        |------------------------------------------------------------------------
[11:32:35]	        |
[11:32:35]	INFO    | + Loading Game Object "Button_03"
[11:32:35]	INFO    | +	 Adding transform data to new gameObject
[11:32:35]	INFO    | +	 Adding Sprite to new gameObject
[11:32:35]	SUCCESS | Loaded texture "Assets/ButtonLoad.png"
[11:32:35]	INFO    | +	 Adding button script to new gameObject
